298-            Object object = at;
6533-    private static void r(k0 k02) {
6534-        int n = 0;
6535-        while (n < k02.ao.length) {
6536-            DoHoang091.a(k02.ao, k02.ap, k02.aq, k02.ar, k02.as, k02.at, n);
6537-            DoHoang091.a(k02.au, k02.av, k02.aw, k02.ax, k02.ay, k02.az, n);
6538-            ++n;
6539-        }
6540-        k02.aA = (short)-1;
6541-    }
6542-
6543-    private static void a(DataInputStream dataInputStream, byte[] byArray, short[][] sArray, byte[][] byArray2) throws Exception {
6544-        int n = 0;
6545-        while (n < byArray.length) {
6546-            int n2 = dataInputStream.readUnsignedByte();
6547-            if (n2 > 8) {
6548-                throw new Exception("too many saved gems");
6549-            }
6550-            byArray[n] = (byte)n2;
6551-            int n3 = 0;
6552-            while (n3 < n2) {
6553-                sArray[n][n3] = dataInputStream.readShort();
6554-                byArray2[n][n3] = dataInputStream.readByte();
6555-                ++n3;
6556-            }
6557-            n3 = n2;
6558-            while (n3 < 8) {
6559-                sArray[n][n3] = -1;
6560-                ++n3;
6561-            }
6562-            ++n;
6563-        }
6564-    }
6565-
6566-    private static void a(DataOutputStream dataOutputStream, byte[] byArray, short[][] sArray, byte[][] byArray2) throws Exception {
6567-        int n = 0;
6568-        while (n < byArray.length) {
6569-            int n2 = byArray[n] & 0xFF;
6570-            if (n2 > 8) {
6571-                n2 = 8;
6572-            }
6573:            dataOutputStream.writeByte(n2);
6574-            int n3 = 0;
6575-            while (n3 < n2) {
6576:                dataOutputStream.writeShort(sArray[n][n3]);
6577:                dataOutputStream.writeByte(byArray2[n][n3]);
6578-                ++n3;
6579-            }
6580-            ++n;
6581-        }
6582-    }
6583-
6584-    private static void c(DataInputStream dataInputStream, k0 k02) throws Exception {
6585-        int n = 0;
6586-        while (n < k02.bs.length) {
6587-            k02.bs[n] = dataInputStream.readShort();
6588-            k02.bt[n] = dataInputStream.readByte();
6589-            int n2 = dataInputStream.readUnsignedByte();
6590-            if (n2 > 20) {
6591-                throw new Exception("too many gem options");
6592-            }
6593-            k02.bu[n] = (byte)n2;
6594-            int n3 = 0;
6595-            while (n3 < n2) {
6596-                k02.bv[n][n3] = dataInputStream.readByte();
6597-                k02.bw[n][n3] = dataInputStream.readInt();
6598-                ++n3;
6599-            }
6600-            ++n;
6601-        }
6602-    }
6603-
6604-    private static void c(DataOutputStream dataOutputStream, k0 k02) throws Exception {
6605-        int n = 0;
6606-        while (n < k02.bs.length) {
6607:            dataOutputStream.writeShort(k02.bs[n]);
6608:            dataOutputStream.writeByte(k02.bt[n]);
6609-            int n2 = k02.bu[n] & 0xFF;
6610-            if (n2 > 20) {
6611-                n2 = 20;
6612-            }
6613:            dataOutputStream.writeByte(n2);
6614-            int n3 = 0;
6615-            while (n3 < n2) {
6616:                dataOutputStream.writeByte(k02.bv[n][n3]);
6617-                dataOutputStream.writeInt(k02.bw[n][n3]);
6618-                ++n3;
6619-            }
6620-            ++n;
6621-        }
6622-    }
6623-
6624-    static int y(int n) {
6625-        return DoHoang091.R(n);
6626-    }
6627-
6628-    static void h(k0 k02) {
6629-        DoHoang091.p(k02);
6630-    }
6631-
6632-    static final class k0 {
6633-        String a;
6634-        String b = "Offline";
6635-        String c = "";
6636-        String d = "";
6637-        String e = "";
6638-        short[] f = new short[30];
6639-        short[] g = new short[30];
6640-        boolean[] h = new boolean[30];
6641-        byte[] i = new byte[30];
6642-        byte[] j = new byte[30];
6643-        long[] k = new long[30];
6644-        byte[] l = new byte[30];
6645-        byte[][] m = new byte[30][20];
6646-        int[][] n = new int[30][20];
6647-        long[] o = new long[2];
6648-        byte p;
6649-        short q;
6650-        int r = 1;
6651-        int s = 22;
6652-        short t = (short)1741;
6653-        short u = (short)264;
6654-        long v;
6655-        int w;
6656-        int x;
6657-        int y;
6658-        boolean z;
6659-        int A = 1000000000;
6660-        int B = 1000000000;
6661-        int C = 2000000000;
6662-        int D;
6663-        int E;
6664-        byte F = (byte)-1;
6665-        short G;
6666-        int H = 22;
6667-        short I = (short)1741;
6668-        short J = (short)264;
6669-        short[] K;
6670-        short[] L;
6671-        boolean[] M;
6672-        byte[] N;
6673-        byte[] O;
6674-        long[] P;
6675-        byte[] Q;
6676-        byte[][] R;
6677-        int[][] S;
6678-        short[] T = new short[10];
6679-        short[] U = new short[10];
6680-        byte[] V = new byte[10];
6681-        byte[] W = new byte[10];
6682-        int[] X = new int[10];
6683-        long[] Y = new long[10];
6684-        byte[] Z = new byte[10];
6685-        byte[][] aa = new byte[10][20];
6686-        int[][] ab = new int[10][20];
6687-        byte[] ac = new byte[10];
6688-        short[][] ad = new short[10][8];
6689-        byte[][] ae = new byte[10][8];
6690-        short[] af = new short[30];
6691-        short[] ag = new short[30];
6692-        boolean[] ah = new boolean[30];
6693-        byte[] ai = new byte[30];
6694-        byte[] aj = new byte[30];
6695-        long[] ak = new long[30];
6696-        byte[] al = new byte[30];
6697-        byte[][] am = new byte[30][20];
6698-        int[][] an = new int[30][20];
6699-        short[] ao = new short[30];
6700-        short[] ap = new short[30];
6701-        boolean[] aq = new boolean[30];
6702-        byte[] ar = new byte[30];
6703-        byte[] as = new byte[30];
6704-        long[] at = new long[30];
6705-        short[] au = new short[30];
6706-        short[] av = new short[30];
6707-        boolean[] aw = new boolean[30];
6708-        byte[] ax = new byte[30];
6709-        byte[] ay = new byte[30];
6710-        long[] az = new long[30];
6711-        short aA = (short)-1;
6712-        short[] aB = new short[16];
6713-        byte[] aC = new byte[16];
6714-        byte[] aD = new byte[16];
6715-        long[] aE = new long[16];
6716-        byte[] aF = new byte[16];
6717-        byte[][] aG = new byte[16][20];
6718-        int[][] aH = new int[16][20];
6719-        short[] aI = new short[16];
6720-        byte[] aJ = new byte[16];
6721-        byte[] aK = new byte[16];
6722-        long[] aL = new long[16];
6723-        byte[] aM = new byte[16];
6724-        byte[][] aN = new byte[16][20];
6725-        int[][] aO = new int[16][20];
6726-        short[] aP = new short[5];
6727-        byte[] aQ = new byte[5];
6728-        byte[] aR = new byte[5];
6729-        long[] aS = new long[5];
6730-        byte[] aT = new byte[5];
6731-        byte[][] aU = new byte[5][20];
6732-        int[][] aV = new int[5][20];
6733-        byte[] aW;
6734-        short[][] aX;
6735-        byte[][] aY;
6736-        byte[] aZ = new byte[30];
6737-        short[][] ba = new short[30][8];
6738-        byte[][] bb = new byte[30][8];
6739-        byte[] bc = new byte[16];
6740-        short[][] bd = new short[16][8];
6741-        byte[][] be = new byte[16][8];
6742-        byte[] bf = new byte[16];
6743-        short[][] bg = new short[16][8];
6744-        byte[][] bh = new byte[16][8];
6745-        byte[] bi = new byte[5];
6746-        short[][] bj = new short[5][8];
6747-        byte[][] bk = new byte[5][8];
6748-        short[] bl = new short[5];
6749-        byte[] bm = new byte[5];
6750-        byte[] bn = new byte[5];
6751-        long[] bo = new long[5];
6752-        byte[] bp = new byte[5];
6753-        byte[][] bq = new byte[5][20];
6754-        int[][] br = new int[5][20];
6755-        short[] bs = new short[32];
6756-        byte[] bt = new byte[32];
6757-        byte[] bu = new byte[32];
6758-        byte[][] bv = new byte[32][20];
6759-        int[][] bw = new int[32][20];
6760-        byte bx;
6761-        short by = (short)10;
6762-        short bz = (short)10;
6763-        short bA = (short)5;
6764-        short bB = (short)5;
6765-        int bC = 5;
6766-        int bD = 5;
6767-        byte[] bE = new byte[24];
6768-        byte[] bF = new byte[24];
6769-        int bG;
6770-        short bH = (short)-1;
6771-        boolean bI;
6772-        byte bJ = (byte)-1;
6773-        int bK = 22;
6774-        short bL = (short)228;
6775-        short bM = (short)192;
6776-        int bN;
6777-        int bO;
6778-        int bP;
6779-        boolean bQ;
6780-        long bR;
6781-        int bS = 22;
6782-        short bT = (short)228;
6783-        short bU = (short)192;
6784-        int bV;
6785-        boolean bW;
6786-        boolean bX;
6787-        boolean bY;
6788-        boolean bZ;
6789-        int ca;
6790-        int[] cb = new int[122];
6791-        byte cc;
6792-        short cd;
6793-        byte ce;
6794-        byte[] cf = new byte[21];
6795-        byte[] cg = new byte[16];
6796-        short[] ch = new short[16];
6797-        short[] ci = new short[16];
6798-        long[] cj = new long[16];
6799-        long[] ck = new long[16];
6800-        byte[] cl = new byte[3];
6801-        byte[] cm = new byte[5];
6802-        byte[] cn = new byte[10];
6803-        int co = 1;
6804-        int cp;
6805-        k0.k0 cq;
6806-        long cr;
6807-        boolean cs;
6808-        int ct = -1;
6809-        byte cu;
6810-
6811-        k0(String string, byte by, short s) {
6812-            this(string, by, s, 30);
6813-        }
6814-
6815-        k0(String string, byte by, short s, int n) {
6816-            this.a = string;
6817-            this.p = by;
6818-            this.q = s;
6819-            int n2 = DoHoang091.y(n);
6820-            this.K = new short[n2];
6821-            this.L = new short[n2];
6822-            this.M = new boolean[n2];
6823-            this.N = new byte[n2];
6824-            this.O = new byte[n2];
6825-            this.P = new long[n2];
6826-            this.Q = new byte[n2];
6827-            this.R = new byte[n2][20];
6828-            this.S = new int[n2][20];
6829-            this.aW = new byte[n2];
6830-            this.aX = new short[n2][8];
6831-            this.aY = new byte[n2][8];
6832-            int n3 = 0;
6833-            while (n3 < this.K.length) {
6834-                this.K[n3] = -1;
6835-                this.P[n3] = -1L;
6836-                ++n3;
6837-            }
6838-            n3 = 0;
6839-            while (n3 < 30) {
6840-                this.af[n3] = -1;
6841-                this.ak[n3] = -1L;
6842-                this.ao[n3] = -1;
6843-                this.at[n3] = -1L;
6844-                this.au[n3] = -1;
6845-                this.az[n3] = -1L;
6846-                this.f[n3] = -1;
6847-                this.k[n3] = -1L;
6848-                ++n3;
6849-            }
6850-            n3 = 0;
6851-            while (n3 < this.T.length) {
6852-                this.T[n3] = -1;
6853-                this.Y[n3] = -1L;
6854-                ++n3;
6855-            }
6856-            n3 = 0;
6857-            while (n3 < this.aB.length) {
6858-                this.aB[n3] = -1;
6859-                this.aE[n3] = -1L;
6860-                this.aI[n3] = -1;
6861-                this.aL[n3] = -1L;
6862-                ++n3;
6863-            }
6864-            n3 = 0;
6865-            while (n3 < this.aP.length) {
6866-                this.aP[n3] = -1;
6867-                this.aS[n3] = -1L;
6868-                ++n3;
6869-            }
6870-            n3 = 0;
6871-            while (n3 < this.bl.length) {
6872-                this.bl[n3] = -1;
6873-                this.bo[n3] = -1L;
6874-                ++n3;
6875-            }
6876-            n3 = 0;
6877-            while (n3 < this.bE.length) {
6878-                this.bE[n3] = -1;
6879-                ++n3;
6880-            }
6881-            n3 = 0;
6882-            while (n3 < this.cg.length) {
6883-                this.cg[n3] = -1;
6884-                ++n3;
6885-            }
6886-            this.c();
6887-            DoHoang091.h(this);
6888-            n3 = 0;
6889-            while (n3 < this.bs.length) {
6890-                this.bs[n3] = -1;
6891-                ++n3;
6892-            }
6893-            this.b();
6894-            this.K[0] = 17;
6895-            this.L[0] = 99;
6896-            this.M[0] = true;
6897-            this.K[1] = 22;
6898-            this.L[1] = 99;
6899-            this.M[1] = true;
6900-            n3 = 0;
6901-            while (n3 < 10) {
6902-                this.af[n3] = (short)(13 + n3);
6903-                this.ag[n3] = 99;
6904-                this.ah[n3] = true;
6905-                ++n3;
